credit_score,annual_income_usd,debt_to_income_ratio,employment_tenure_years,defaulted,loss_given_default
749,79332,0.316,3.9,1,0.6338
850,47014,0.05,1.6,0,
777,28999,0.148,0.5,1,0.6157
606,78338,0.509,1.4,0,
671,59766,0.608,4.6,0,
609,148893,0.191,0.9,1,0.7388
674,47816,0.122,4.6,0,
613,58458,0.125,1.4,0,
550,52526,0.305,2.7,1,0.8962
727,66057,0.113,0.5,0,
706,26519,0.402,2.6,0,
675,119965,0.251,0.5,1,0.634
719,85189,0.353,8.6,1,0.7702
850,56479,0.363,11.1,0,
699,53064,0.165,10.3,0,
657,80543,0.17,0.5,0,
763,74705,0.507,1.0,0,
550,51606,0.565,6.1,1,0.9106
754,58176,0.089,2.2,0,
624,74137,0.094,0.8,1,0.803
620,51468,0.221,0.5,1,0.7816
699,53868,0.273,6.8,0,
832,51472,0.409,3.3,0,
626,53089,0.1,0.5,0,
770,34037,0.05,1.9,0,
722,40277,0.442,1.1,0,
571,75040,0.16,3.1,1,0.8586
767,91558,0.244,11.7,0,
619,61474,0.379,1.9,1,0.9309
565,18000,0.429,0.7,1,0.9527
622,31220,0.11,0.6,0,
628,76515,0.165,12.7,0,
740,140170,0.237,11.4,1,0.5319
627,111742,0.489,3.4,0,
816,57164,0.33,2.9,0,
708,53354,0.255,0.5,0,
628,51429,0.455,1.6,0,
619,143636,0.237,2.0,0,
709,70490,0.282,4.6,0,
517,40803,0.162,7.0,1,0.9136
504,99035,0.249,6.8,1,0.8875
614,93566,0.131,5.2,1,0.8967
743,24269,0.07,6.9,0,
705,46854,0.332,2.1,0,
691,101826,0.313,1.1,1,0.8079
671,97237,0.34,5.7,0,
504,35094,0.55,14.0,0,
662,63194,0.338,6.8,0,
539,95855,0.219,1.3,0,
760,74464,0.618,2.3,1,0.6254
689,38496,0.154,3.1,0,
682,58034,0.496,1.7,0,
723,86732,0.323,0.7,1,0.8134
717,79965,0.396,4.6,0,
709,40198,0.284,3.3,1,0.7101
719,192309,0.392,0.5,0,
639,70495,0.596,1.6,0,
576,31195,0.329,0.5,1,0.9004
719,54340,0.106,0.7,0,
812,18000,0.079,17.1,0,
775,45943,0.159,2.1,0,
671,62343,0.211,12.5,1,0.7764
742,198781,0.453,0.6,0,
652,69800,0.238,0.5,1,0.9046
722,75820,0.391,3.5,0,
638,91282,0.37,1.2,0,
701,70436,0.076,7.2,0,
850,48088,0.39,6.4,0,
755,121215,0.518,1.0,1,0.6504
817,81608,0.421,0.5,0,
624,132497,0.326,1.3,0,
631,103912,0.385,1.9,1,0.9054
686,41074,0.244,7.7,0,
737,51536,0.554,3.7,0,
672,52882,0.355,15.2,1,0.7754
776,53355,0.153,11.5,1,0.6282
643,79150,0.199,0.5,0,
805,58944,0.382,0.5,0,
772,44088,0.475,2.7,1,0.7581
595,128136,0.137,2.9,0,
739,121945,0.482,7.2,1,0.6999
670,65339,0.14,1.5,0,
776,38990,0.067,6.7,0,
644,47968,0.158,0.5,1,0.719
716,45039,0.431,11.6,1,0.7722
736,42215,0.072,14.1,0,
500,40649,0.158,6.8,0,
530,71941,0.46,4.4,0,
700,73985,0.077,1.2,0,
679,78766,0.496,13.7,0,
776,41482,0.227,1.7,1,0.835
709,74010,0.329,1.7,0,
581,164149,0.602,1.8,0,
717,71896,0.39,3.1,1,0.8477
626,53543,0.176,1.3,0,
670,200000,0.141,2.2,1,0.583
646,74622,0.107,5.4,0,
719,47996,0.476,20.0,1,0.9547
569,97569,0.472,0.5,1,0.9025
594,46110,0.243,3.9,0,
500,54359,0.349,18.7,0,
850,103525,0.322,17.6,0,
605,48430,0.141,2.3,1,0.8911
616,32108,0.491,6.1,1,0.9153
591,89886,0.42,3.3,1,0.8675
635,95590,0.05,6.7,1,0.6817
652,33751,0.202,1.4,1,0.932
742,54763,0.527,0.5,1,0.8849
704,107594,0.475,0.5,0,
717,72661,0.258,7.7,0,
639,95680,0.52,1.1,0,
683,61149,0.05,2.3,0,
793,48077,0.525,0.8,0,
688,49776,0.16,5.8,0,
715,56042,0.384,2.6,0,
517,70487,0.24,5.3,1,0.9291
733,18283,0.461,7.2,0,
711,26394,0.068,5.7,0,
799,65170,0.431,2.6,1,0.5441
500,89038,0.477,2.2,1,0.9183
691,47689,0.287,12.2,0,
679,65275,0.163,4.1,0,
696,39248,0.272,6.7,1,0.8545
635,34049,0.071,0.5,1,0.808
706,70161,0.053,6.3,0,
748,63074,0.478,2.6,0,
692,51278,0.094,5.1,0,
663,35351,0.354,5.4,0,
670,67342,0.126,1.7,0,
655,63230,0.251,4.0,0,
691,57767,0.312,2.2,0,
627,61490,0.546,8.8,0,
519,54734,0.312,3.9,1,0.886
803,83002,0.363,1.3,1,0.6204
538,78194,0.201,9.5,0,
678,149493,0.469,0.5,1,0.9126
577,125269,0.101,4.0,0,
663,63413,0.403,4.7,0,
605,36412,0.284,1.3,1,0.9006
684,86821,0.167,8.2,1,0.8129
616,48739,0.7,3.2,0,
577,131461,0.154,4.4,1,0.8778
713,32181,0.05,0.7,1,0.8424
800,52697,0.05,1.9,0,
716,132121,0.255,1.2,0,
696,64501,0.05,2.7,0,
597,90276,0.244,5.1,1,0.9323
680,87518,0.625,4.9,0,
724,51157,0.354,0.5,0,
631,95128,0.409,12.1,0,
763,42786,0.284,1.0,1,0.9069
683,55170,0.345,2.4,0,
716,172659,0.426,4.7,0,
644,58895,0.105,2.2,0,
644,76193,0.542,3.6,0,
705,38884,0.145,5.0,0,
719,119799,0.534,3.7,0,
715,41723,0.389,4.5,0,
599,45300,0.07,0.6,0,
623,48328,0.24,1.2,1,0.8463
684,41160,0.089,6.2,0,
528,32937,0.232,0.5,1,0.9177
774,55744,0.431,5.8,0,
712,50914,0.366,4.3,1,0.8681
689,60867,0.176,2.8,0,
625,40302,0.309,1.6,0,
755,41823,0.05,1.7,0,
662,54857,0.609,2.2,0,
847,63587,0.249,0.5,0,
719,41269,0.385,8.4,0,
559,62505,0.436,0.8,1,0.9213
747,56958,0.611,0.5,0,
640,103868,0.123,3.1,0,
641,85338,0.124,0.5,1,0.8951
665,80191,0.431,5.4,1,0.9361
674,101547,0.256,10.2,0,
706,47239,0.208,0.5,0,
750,119232,0.33,4.9,0,
724,69140,0.191,9.5,0,
623,50452,0.2,0.5,1,0.8486
570,76561,0.288,0.5,1,0.8459
616,38499,0.349,0.5,1,0.9104
715,145072,0.437,1.3,0,
759,71414,0.195,8.4,0,
838,31634,0.128,3.8,0,
570,37554,0.281,2.3,0,
691,50059,0.224,2.4,0,
665,48896,0.272,3.6,1,0.8845
650,78245,0.691,1.4,0,
696,95603,0.413,1.6,1,0.8559
663,101893,0.374,2.3,0,
662,81604,0.181,20.0,0,
630,41034,0.541,3.5,0,
718,106707,0.506,0.5,0,
774,112243,0.32,9.6,0,
823,25686,0.291,5.1,0,
640,48615,0.079,0.5,0,
595,53703,0.31,2.5,0,
662,44070,0.266,10.5,0,
613,102676,0.279,10.3,0,
772,78366,0.057,1.5,1,0.7201
615,65054,0.18,2.8,0,
691,35841,0.157,0.5,0,
570,24281,0.289,4.0,1,0.9233
655,40932,0.339,1.4,1,0.9047
701,42894,0.1,2.5,0,
814,41476,0.631,3.4,1,0.7118
626,23512,0.288,20.0,0,
716,30875,0.381,9.7,1,0.893
508,51505,0.185,5.1,0,
582,73502,0.462,0.5,0,
615,49102,0.333,2.3,0,
642,56329,0.357,0.9,0,
721,60645,0.335,9.7,0,
738,60767,0.288,9.4,1,0.5963
548,109763,0.164,0.5,1,0.8852
729,43223,0.388,3.4,0,
589,68962,0.121,3.6,1,0.8921
840,33855,0.285,3.0,0,
711,108563,0.454,7.4,0,
697,88126,0.244,2.3,0,
669,99529,0.258,8.9,0,
681,66060,0.348,1.6,0,
684,59247,0.296,3.5,0,
625,34538,0.186,9.2,0,
748,72625,0.261,0.5,0,
707,118410,0.278,1.3,0,
748,18000,0.194,3.5,0,
679,142164,0.461,18.0,1,0.8726
742,42821,0.298,3.1,0,
620,78518,0.245,2.6,0,
850,42922,0.102,6.4,1,0.4768
624,58487,0.674,6.3,1,0.9026
646,92041,0.47,0.9,0,
766,57667,0.218,4.5,0,
789,146219,0.151,8.2,0,
616,64051,0.24,8.9,0,
543,85173,0.119,1.3,0,
565,47160,0.343,17.1,1,0.8933
600,49747,0.246,5.5,1,0.9084
617,52223,0.214,3.0,1,0.9074
670,79576,0.221,0.5,1,0.9131
772,137030,0.292,6.7,0,
776,63931,0.196,1.3,0,
632,34505,0.209,5.2,1,0.9417
730,47265,0.494,1.8,0,
759,33154,0.063,2.9,0,
803,78991,0.05,5.6,0,
670,63755,0.141,3.8,0,
621,38108,0.34,0.9,0,
748,53215,0.235,4.4,0,
813,97671,0.083,0.5,0,
639,78078,0.247,6.5,0,
849,48211,0.308,6.6,0,
830,89577,0.173,1.2,0,
662,75676,0.259,3.2,0,
551,48721,0.123,0.5,1,0.9107
633,68678,0.476,3.0,1,0.8954
654,151352,0.154,2.2,0,
729,37625,0.498,2.9,0,
542,101513,0.213,1.5,0,
850,59004,0.254,0.9,0,
850,84698,0.421,3.1,0,
622,75961,0.473,1.2,1,0.8313
526,71855,0.311,6.3,1,0.917
669,58595,0.426,5.8,0,
720,63092,0.149,0.5,0,
798,86476,0.438,1.6,0,
744,78094,0.241,9.7,0,
666,31810,0.241,17.4,0,
516,77995,0.418,1.7,0,
727,116331,0.217,6.0,0,
755,95819,0.295,3.6,0,
657,69542,0.187,4.7,1,0.9026
707,26823,0.643,6.1,0,
701,83129,0.451,2.2,0,
663,85928,0.537,2.0,1,0.8784
585,125009,0.229,3.4,0,
713,40301,0.121,0.5,0,
563,56463,0.169,4.6,1,0.8516
803,49151,0.062,5.0,0,
607,55518,0.205,2.6,1,0.9465
725,28075,0.182,3.5,0,
621,50493,0.588,3.2,1,0.8809
716,51418,0.286,0.5,0,
665,52726,0.05,0.5,0,
729,132600,0.632,2.9,0,
616,46787,0.113,8.3,0,
545,50963,0.7,5.7,1,0.8944
659,106137,0.338,0.8,1,0.8849
653,48201,0.463,2.3,1,0.8507
555,110122,0.287,10.5,0,
625,77423,0.419,8.1,0,
541,46705,0.173,1.7,0,
693,44992,0.361,4.5,0,
651,66859,0.195,2.9,1,0.8608
684,57138,0.159,7.8,0,
850,65527,0.224,1.3,0,
697,47803,0.298,9.0,1,0.8803
715,82546,0.31,0.5,1,0.9176
736,45682,0.299,0.5,0,
671,50210,0.557,0.5,0,
633,57459,0.121,3.7,0,
758,34680,0.343,2.9,1,0.8631
771,53883,0.385,11.9,1,0.5953
500,56747,0.151,7.4,1,0.9115
669,31732,0.334,0.5,0,
654,26975,0.067,1.9,0,
635,111771,0.077,1.4,0,
789,55061,0.144,11.1,0,
638,58422,0.171,3.9,1,0.8219
756,46369,0.269,4.6,0,
637,130908,0.25,20.0,0,
648,56635,0.073,1.5,0,
745,26998,0.418,3.4,0,
620,78488,0.59,12.7,1,0.9192
669,39498,0.359,2.4,1,0.8966
589,76544,0.186,2.1,1,0.8437
608,58647,0.315,0.7,0,
744,113481,0.279,1.7,0,
733,78111,0.19,0.5,0,
586,52328,0.463,0.6,1,0.9204
582,122158,0.223,4.4,0,
850,200000,0.368,3.5,0,
628,48749,0.301,5.9,1,0.849
609,104577,0.155,11.5,0,
726,74861,0.214,7.6,0,
617,77582,0.243,0.5,1,0.8889
652,35049,0.246,0.8,0,
759,39680,0.184,1.6,0,
768,122512,0.27,5.1,0,
666,67527,0.217,3.0,0,
797,48950,0.474,0.5,0,
670,147011,0.26,2.2,0,
662,112017,0.07,0.9,0,
682,89074,0.206,3.8,0,
657,39738,0.251,3.8,1,0.9515
727,62699,0.169,0.6,0,
707,126226,0.171,19.1,0,
617,24168,0.05,1.3,1,0.9275
698,29790,0.308,2.6,1,0.8953
637,43225,0.359,0.6,1,0.8917
634,99857,0.159,0.6,0,
671,70313,0.45,2.3,1,0.8798
769,78805,0.338,4.2,0,
706,69205,0.1,3.1,0,
790,66279,0.128,0.9,0,
815,111649,0.282,5.8,0,
680,200000,0.089,8.1,0,
631,78866,0.073,1.3,1,0.8193
616,117538,0.362,0.5,1,0.8791
706,51360,0.259,1.0,0,
756,134953,0.402,0.5,0,
817,66209,0.339,1.3,0,
572,68959,0.587,3.3,0,
761,50913,0.096,0.5,1,0.9353
774,44118,0.072,0.5,0,
850,48935,0.161,11.3,0,
699,39914,0.228,0.7,1,0.9291
680,34318,0.156,7.7,0,
554,152080,0.26,6.5,0,
617,78304,0.241,5.2,1,0.918
589,101358,0.209,3.3,0,
597,80641,0.097,5.9,0,
607,32239,0.285,7.3,1,0.9258
553,64416,0.206,6.2,0,
675,41541,0.318,8.4,0,
716,43273,0.089,1.8,0,
748,60081,0.306,3.4,0,
675,68621,0.131,1.5,0,
773,66275,0.432,7.6,0,
774,67349,0.281,0.5,1,0.8915
555,55269,0.568,1.4,1,0.8913
660,64352,0.162,0.5,1,0.9423
577,115028,0.156,0.5,0,
600,179855,0.537,7.5,0,
699,108128,0.191,5.1,0,
673,57040,0.096,0.5,0,
808,76455,0.33,9.3,0,
850,100236,0.084,8.3,0,
720,102434,0.059,4.1,0,
668,113648,0.302,4.3,1,0.6585
672,114641,0.567,2.6,0,
